emitter_role,emit_time_ns,run_id,condition_id,condition_label,service_type,transport,av_id,obu_id,rsu_id,request_id,session_id,intersection_id,source_id,sequence,network_load_level,qos_profile,mobility_state,clock_sync_state,accepted,service_success,vehicle_outcome_name,vehicle_outcome_value,vehicle_outcome_unit,frame_type,payload_bytes,client_send_ns,server_receive_ns,server_send_ns,client_receive_ns,rtt_ms,uplink_ms,server_ms,downlink_ms,detail
5g-receiver,1782755804275311725,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-11,ipi-session-1,intersection-101,veh-01,11,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804231397938,1782755804275284864,1782755804275311725,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804363312641,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-12,ipi-session-1,intersection-101,veh-01,12,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804319384316,1782755804363284672,1782755804363312641,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804451324345,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-13,ipi-session-1,intersection-101,veh-01,13,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804407531492,1782755804451298865,1782755804451324345,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804539321122,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-14,ipi-session-1,intersection-101,veh-01,14,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804495353289,1782755804539294842,1782755804539321122,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804627315748,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-15,ipi-session-1,intersection-101,veh-01,15,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804583361426,1782755804627288059,1782755804627315748,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804715280424,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-16,ipi-session-1,intersection-101,veh-01,16,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804671366470,1782755804715260045,1782755804715280424,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804803311570,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-17,ipi-session-1,intersection-101,veh-01,17,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804759354519,1782755804803284795,1782755804803311570,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804891305580,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-18,ipi-session-1,intersection-101,veh-01,18,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804847379591,1782755804891288538,1782755804891305580,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755804979308078,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-19,ipi-session-1,intersection-101,veh-01,19,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755804935580843,1782755804979280289,1782755804979308078,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755805067312488,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0,V2X-Radar/V2X-Radar-V-ImageSets-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-v-imagesets-payload-0-20,ipi-session-1,intersection-101,veh-01,20,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755805023361755,1782755805067284677,1782755805067312488,,,,,,"CooperativeService{guidedPlanning, status=reque
