emitter_role,emit_time_ns,run_id,condition_id,condition_label,service_type,transport,av_id,obu_id,rsu_id,request_id,session_id,intersection_id,source_id,sequence,network_load_level,qos_profile,mobility_state,clock_sync_state,accepted,service_success,vehicle_outcome_name,vehicle_outcome_value,vehicle_outcome_unit,frame_type,payload_bytes,client_send_ns,server_receive_ns,server_send_ns,client_receive_ns,rtt_ms,uplink_ms,server_ms,downlink_ms,detail
5g-receiver,1782755785719306621,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-11,ipi-session-1,intersection-101,veh-01,11,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755785675357032,1782755785719279533,1782755785719306621,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755785807312971,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-12,ipi-session-1,intersection-101,veh-01,12,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755785763374876,1782755785807285606,1782755785807312971,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755785895299471,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-13,ipi-session-1,intersection-101,veh-01,13,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755785851554554,1782755785895272383,1782755785895299471,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755785983299183,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-14,ipi-session-1,intersection-101,veh-01,14,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755785939357948,1782755785983272391,1782755785983299183,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755786071293321,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-15,ipi-session-1,intersection-101,veh-01,15,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755786027361965,1782755786071266561,1782755786071293321,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755786159332921,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-16,ipi-session-1,intersection-101,veh-01,16,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755786115367796,1782755786159305040,1782755786159332921,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755786247310798,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-17,ipi-session-1,intersection-101,veh-01,17,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755786203406163,1782755786247282556,1782755786247310798,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755786335355094,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-18,ipi-session-1,intersection-101,veh-01,18,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755786291404531,1782755786335319656,1782755786335355094,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755786423352294,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-19,ipi-session-1,intersection-101,veh-01,19,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755786379554738,1782755786423311399,1782755786423352294,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755786511343488,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0,TruckV2X/TruckV2X-test-Town1_2-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-truckv2x-truckv2x-test-town1-2-payload-0-20,ipi-session-1,intersection-101,veh-01,20,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755786467371096,1782755786511314309,1782755786511343488,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confi
