emitter_role,emit_time_ns,run_id,condition_id,condition_label,service_type,transport,av_id,obu_id,rsu_id,request_id,session_id,intersection_id,source_id,sequence,network_load_level,qos_profile,mobility_state,clock_sync_state,accepted,service_success,vehicle_outcome_name,vehicle_outcome_value,vehicle_outcome_unit,frame_type,payload_bytes,client_send_ns,server_receive_ns,server_send_ns,client_receive_ns,rtt_ms,uplink_ms,server_ms,downlink_ms,detail
5g-receiver,1782755795459298038,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-11,ipi-session-1,intersection-101,veh-01,11,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755795415377070,1782755795459273452,1782755795459298038,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755795547320479,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-12,ipi-session-1,intersection-101,veh-01,12,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755795503376348,1782755795547296432,1782755795547320479,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755795635290244,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-13,ipi-session-1,intersection-101,veh-01,13,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755795591550442,1782755795635269032,1782755795635290244,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755795723288335,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-14,ipi-session-1,intersection-101,veh-01,14,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755795679360010,1782755795723266857,1782755795723288335,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755795811331663,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-15,ipi-session-1,intersection-101,veh-01,15,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755795767391155,1782755795811300750,1782755795811331663,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755795899293918,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-16,ipi-session-1,intersection-101,veh-01,16,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755795855364419,1782755795899268394,1782755795899293918,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755795987282927,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-17,ipi-session-1,intersection-101,veh-01,17,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755795943348019,1782755795987260805,1782755795987282927,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755796075283569,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-18,ipi-session-1,intersection-101,veh-01,18,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755796031360333,1782755796075262034,1782755796075283569,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755796163310041,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-19,ipi-session-1,intersection-101,veh-01,19,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755796119546518,1782755796163282962,1782755796163310041,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confidence=100, planning.waypoints=1}"
5g-receiver,1782755796251319219,v2x-ipi-loopback-20260629T175556Z,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0,V2X-Radar/V2X-Radar-C-validate-dataset-derived-ipi-loopback,guided-planning,tcp,,veh-01,local-rsu,v2x-ipi-loopback-v2x-radar-v2x-radar-c-validate-payload-0-20,ipi-session-1,intersection-101,veh-01,20,loopback,host-default,dataset-replay,same-host,true,true,,,,IPI-CooperativeService,61,1782755796207315800,1782755796251289963,1782755796251319219,,,,,,"CooperativeService{guidedPlanning, status=request, vehicleId=0x7665682d3031, requestedHorizonMs=2500, confi
