gpu_index,gpu_name,sample_idx,status,elapsed_ms,pred_boxes,gt_boxes,score_min,score_max
0,NVIDIA GeForce RTX 2080 Ti,0,ok,4044.91,195,2,0.05012,0.452384
0,NVIDIA GeForce RTX 2080 Ti,4,ok,3732.314,196,3,0.050207,0.40259
0,NVIDIA GeForce RTX 2080 Ti,8,ok,3105.975,198,3,0.050012,0.295176
0,NVIDIA GeForce RTX 2080 Ti,12,ok,3250.591,203,4,0.050607,0.498955
0,NVIDIA GeForce RTX 2080 Ti,16,ok,3848.702,210,4,0.051553,0.345389
0,NVIDIA GeForce RTX 2080 Ti,20,ok,3085.559,205,4,0.053215,0.532996
0,NVIDIA GeForce RTX 2080 Ti,24,ok,3510.523,215,3,0.054408,0.498952
0,NVIDIA GeForce RTX 2080 Ti,28,ok,3529.973,215,4,0.053393,0.422017
0,NVIDIA GeForce RTX 2080 Ti,32,ok,3717.309,204,4,0.050991,0.505697
0,NVIDIA GeForce RTX 2080 Ti,36,ok,3454.391,212,4,0.050265,0.2994
0,NVIDIA GeForce RTX 2080 Ti,40,ok,3870.864,217,4,0.050559,0.287073
0,NVIDIA GeForce RTX 2080 Ti,44,ok,3894.373,229,4,0.050165,0.426574
0,NVIDIA GeForce RTX 2080 Ti,48,ok,3623.811,204,5,0.052176,0.329272
0,NVIDIA GeForce RTX 2080 Ti,52,ok,3603.358,193,5,0.054355,0.460512
0,NVIDIA GeForce RTX 2080 Ti,56,ok,3314.618,197,5,0.05218,0.452515
0,NVIDIA GeForce RTX 2080 Ti,60,ok,3302.148,190,5,0.051405,0.342074
0,NVIDIA GeForce RTX 2080 Ti,64,ok,3064.188,188,5,0.050132,0.734843
0,NVIDIA GeForce RTX 2080 Ti,68,ok,2788.59,171,5,0.050215,0.551605
0,NVIDIA GeForce RTX 2080 Ti,72,ok,2599.669,169,5,0.050207,0.659938
0,NVIDIA GeForce RTX 2080 Ti,76,ok,3118.244,204,4,0.050102,0.543854
0,NVIDIA GeForce RTX 2080 Ti,80,ok,3033.275,188,4,0.05054,0.419941
0,NVIDIA GeForce RTX 2080 Ti,84,ok,3443.624,193,4,0.050512,0.512637
0,NVIDIA GeForce RTX 2080 Ti,88,ok,3406.941,201,4,0.050151,0.564415
0,NVIDIA GeForce RTX 2080 Ti,92,ok,3472.087,203,5,0.050063,0.644372
0,NVIDIA GeForce RTX 2080 Ti,96,ok,3595.779,218,5,0.050626,0.565125
0,NVIDIA GeForce RTX 2080 Ti,100,ok,3521.535,201,5,0.05,0.661796
0,NVIDIA GeForce RTX 2080 Ti,104,ok,3136.38,204,5,0.050044,0.749847
0,NVIDIA GeForce RTX 2080 Ti,108,ok,4037.98,209,5,0.052668,0.604221
0,NVIDIA GeForce RTX 2080 Ti,112,ok,3287.901,204,4,0.050277,0.627958
0,NVIDIA GeForce RTX 2080 Ti,116,ok,3666.998,212,4,0.051522,0.769639
0,NVIDIA GeForce RTX 2080 Ti,120,ok,3559.831,212,7,0.066165,0.837305
0,NVIDIA GeForce RTX 2080 Ti,124,ok,3379.127,189,7,0.064201,0.778753
0,NVIDIA GeForce RTX 2080 Ti,128,ok,3591.538,196,7,0.065959,0.723125
0,NVIDIA GeForce RTX 2080 Ti,132,ok,3874.622,203,7,0.061778,0.798967
0,NVIDIA GeForce RTX 2080 Ti,136,ok,3882.54,212,7,0.063028,0.833546
0,NVIDIA GeForce RTX 2080 Ti,140,ok,3504.551,202,7,0.057673,0.887272
0,NVIDIA GeForce RTX 2080 Ti,144,ok,3546.121,199,7,0.062237,0.784547
0,NVIDIA GeForce RTX 2080 Ti,148,ok,3729.8,201,7,0.059841,0.783858
0,NVIDIA GeForce RTX 2080 Ti,152,ok,3609.28,201,7,0.057141,0.763717
0,NVIDIA GeForce RTX 2080 Ti,156,ok,3139.304,178,7,0.058555,0.748936
